X,Função W(x)
0.5,0.35173371124919584
1.0,0.5671432904097838
1.5,0.7258613577662263
2.0,0.8526055020137254
2.5,0.958586356728703
3.0,1.04990889496404
3.5,1.1302893269741359
4.0,1.2021678731970429
4.5,1.2672378143074348
5.0,1.3267246652422002
5.5,1.3815453794450412
6.0,1.4324047758983003
6.5,1.4798568301738515
7.0,1.5243452049841444
7.5,1.5662309537823875
8.0,1.6058119963201776
8.5,1.6433371447761014
9.0,1.6790164197855981
9.5,1.7130287790349636
10.0,1.7455280027406994
10.5,1.7766472413101468
11.0,1.806502575505666
11.5,1.8351958366093077
12.0,1.862816864432358
12.5,1.889445332942441
13.0,1.9151522395363565
13.5,1.9400011299307736
14.0,1.9640491132494777
14.5,1.9873477091453542
15.0,2.0099435593505657
15.5,2.03187902896888
16.0,2.0531927174626485
16.5,2.073919895187618
17.0,2.0940928781663217
17.5,2.1137413513307313
18.0,2.1328926485360857
18.5,2.151571996124529
19.0,2.169802725605733
19.5,2.1876064600519642
20.0,2.20500327802406
20.5,2.2220118582120634
21.0,2.2386496074588935
21.5,2.2549327744134153
22.0,2.270876550711971
22.5,2.28649516130031
23.0,2.3018019452693563
23.5,2.3168094283793272
24.0,2.331529388280119
24.5,2.3459729132957796
25.0,2.360150455522664
25.5,2.374071878890725
26.0,2.387746502752277
26.5,2.401183141490003
27.0,2.41439014057388
27.5,2.427375409443438
28.0,2.4401464515459144
28.5,2.4527103918213276
29.0,2.465074001891233
29.5,2.477243723178262
30.0,2.489225688157678
30.5,2.5010257399197036
31.0,2.5126494502016516
31.5,2.5241021360316895
32.0,2.535388875110911
32.5,2.5465145200470896
33.0,2.557483711541749
33.5,2.5683008906218263
34.0,2.578970309998023
34.5,2.5894960446238198
35.0,2.5998820015219013
35.5,2.6101319289383076
36.0,2.620249424878908
36.5,2.630237945077679
37.0,2.64010081044169
37.5,2.6498412140136107
38.0,2.6594622274888753
38.5,2.6689668073213513
39.0,2.678357800448373
39.5,2.6876379496633476
40.0,2.696809898661708
40.5,2.7058761967838305
41.0,2.714839303476542
41.5,2.7237015924930796
42.0,2.732465355849724
42.5,2.7411328075558825
43.0,2.749706087133045
43.5,2.7581872629368283
44.0,2.766578335295223
44.5,2.774881239475134
45.0,2.7830978484884055
45.5,2.7912299757476555
46.0,2.799279377581496
46.5,2.807247755617999
47.0,2.815136759044622
47.5,2.8229479867522227
48.0,2.8306829893702337
48.5,2.838343271199588
49.0,2.845930292049502
49.5,2.8534454689838173
50.0,2.8608901779822107
50.5,2.868265755521205
51.0,2.8755735000796028
51.5,2.882814673572646
52.0,2.8899905027189168
52.5,2.897102180343749
53.0,2.904150866622654
53.5,2.911137690268057
54.0,2.9180637496624247
54.5,2.9249301139406696
55.0,2.9317378240245375
55.5,2.9384878936115193
56.0,2.9451813101206707
56.5,2.9518190355975764
57.0,2.9584020075805664
57.5,2.9649311399301634
58.0,2.971407323623617
58.5,2.9778314275162874
59.0,2.984204299071516
59.5,2.9905267650605527
60.0,2.9967996322339916
60.5,3.0030236879661105
61.0,3.009199700873411
61.5,3.015328421408594
62.0,3.021410582431139
62.5,3.027446899755577
63.0,3.0334380726785115
63.5,3.039384784485355
64.0,3.0452877029377263
64.5,3.051147480742383
65.0,3.056964756002524
65.5,3.062740152652255
66.0,3.068474280874968
66.5,3.074167737506341
67.0,3.079821106422639
67.5,3.0854349589149517
68.0,3.0910098540499797
68.5,3.0965463390179417
69.0,3.1020449494681572
69.5,3.1075062098328226
70.0,3.1129306336394778
70.5,3.1183187238126333
71.0,3.1236709729650136
71.5,3.1289878636788306
72.0,3.1342698687775115
72.5,3.1395174515882522
73.0,3.1447310661957797
73.5,3.149911157687665
74.0,3.1550581623915255
74.5,3.1601725081044445
75.0,3.1652546143148985
75.5,3.1703048924175006
76.0,3.1753237459208226
76.5,3.1803115706485774
77.0,3.185268754934401
77.5,3.1901956798104876
78.0,3.195092719190306
78.5,3.1999602400456175
79.0,3.204798602578011
79.5,3.2096081603851565
80.0,3.2143892606219695
80.5,3.2191422441568793
81.0,3.2238674457233674
81.5,3.2285651940669613
82.0,3.2332358120878326
82.5,3.237879616979169
83.0,3.24249692036146
83.5,3.247088028412845
84.0,3.251653241995666
84.5,3.256192856779345
85.0,3.260707163359728
85.5,3.2651964473750072
86.0,3.269660989618342
86.5,3.27410106614729
87.0,3.2785169483901604
87.5,3.282908903249387
88.0,3.2872771932020237
88.5,3.2916220763974597
89.0,3.2959438067524442
89.5,3.3002426340435096
90.0,3.3045188039968783
90.5,3.308772558375936
91.0,3.3130041350663504
91.5,3.317213768158909
92.0,3.3214016880301505
92.5,3.3255681214208606
93.0,3.3297132915125
93.5,3.3338374180016257
94.0,3.337940717172379
94.5,3.3420234019670847
95.0,3.3460856820550333
95.5,3.3501277638995
96.0,3.354149850823047
96.5,3.3581521430711714
97.0,3.3621348378743416
97.5,3.3660981295084755
98.0,3.3700422093539064
98.5,3.373967265952878
99.0,3.377873485065618
99.5,3.381761049725032
100.0,3.38563014029005
100.5,3.3894809344976773
101.0,3.3933136075137775
101.5,3.3971283319826333
102.0,3.4009252780753094
102.5,3.4047046135368646
103.0,3.408466503732434
103.5,3.412211111692226
104.0,3.4159385981554475
104.5,3.419649121613212
105.0,3.423342838350433
105.5,3.4270199024867494
106.0,3.430680466016504
106.5,3.434324678847798
107.0,3.437952688840655
107.5,3.4415646418443058
108.0,3.445160681733636
108.5,3.4487409504448037
109.0,3.452305588010055
109.5,3.4558547325917615
110.0,3.4593885205157004
110.5,3.462907086303589
111.0,3.466410562704908
111.5,3.4698990807280183
112.0,3.473372769670598
112.5,3.476831757149417
113.0,3.4802761691294637
113.5,3.483706129952441
114.0,3.487121762364649
114.5,3.490523187544272
115.0,3.4939105251280824
115.5,3.4972838932375736
116.0,3.500643408504546
116.5,3.5039891860961476
117.0,3.5073213397393954
117.5,3.5106399817451797
118.0,3.51394522303177
118.5,3.5172371731478367
119.0,3.520515940294994
119.5,3.5237816313498818
120.0,3.5270343518857974
120.5,3.5302742061938814
121.0,3.5335012973038795
121.5,3.5367157270044793
122.0,3.5399175958632436
122.5,3.54310700324614
123.0,3.5462840473366786
123.5,3.5494488251546787
124.0,3.5526014325746504
124.5,3.555741964343826
125.0,3.5588705140998287
125.5,3.561987174387999
126.0,3.565092036678385
126.5,3.568185191382398
127.0,3.5712667278691512
127.5,3.574336734481479
128.0,3.5773952985516533
128.5,3.5804425064167957
129.0,3.5834784434339984
129.5,3.5865031939951577
130.0,3.5895168415415277
130.5,3.5925194685779975
131.0,3.5955111566871047
131.5,3.5984919865427845
132.0,3.6014620379238633
132.5,3.6044213897273023
133.0,3.6073701199811956
133.5,3.6103083058575325
134.0,3.61323602368472
134.5,3.616153348959882
135.0,3.619060356360931
135.5,3.6219571197584246
136.0,3.6248437122272015
136.5,3.6277202060578166
137.0,3.630586672767763
137.5,3.6334431831124983
138.0,3.6362898070962735
138.5,3.639126613982768
139.0,3.6419536723055383
139.5,3.6447710498782846
140.0,3.647578813804931
140.5,3.6503770304895364
141.0,3.653165765646028
141.5,3.6559450843077657
142.0,3.658715050836947
142.5,3.66147572893384
143.0,3.6642271816458662
143.5,3.6669694713765235
144.0,3.6697026598941562
144.5,3.67242680834058
145.0,3.6751419772395555
145.5,3.6778482265051236
146.0,3.6805456154497964
146.5,3.6832342027926126
147.0,3.685914046667058
147.5,3.688585204628856
148.0,3.691247733663622
148.5,3.693901690194401
149.0,3.696547130089072
149.5,3.6991841086676347
150.0,3.7018126807093776
150.5,3.704432900459927
151.0,3.7070448216381795
151.5,3.709648497443129
152.0,3.7122439805605745
152.5,3.714831323169726
153.0,3.7174105769497006
153.5,3.7199817930859167
154.0,3.7225450222763867
154.5,3.7251003147379054
155.0,3.7276477202121456
155.5,3.7301872879716536
156.0,3.7327190668257506
156.5,3.7352431051263437
157.0,3.737759450773644
157.5,3.740268151221794
158.0,3.742769253484411
158.5,3.7452628041400415
159.0,3.747748849337533
159.5,3.750227434801321
160.0,3.7526986058366374
160.5,3.7551624073346375
161.0,3.7576188837774476
161.5,3.7600680792431374
162.0,3.762510037410618
162.5,3.7649448015644618
163.0,3.7673724145996537
163.5,3.7697929190262687
164.0,3.77220635697408
164.5,3.774612770197096
165.0,3.777012200078036
165.5,3.7794046876327316
166.0,3.7817902735144657
166.5,3.784168998018252
167.0,3.7865409010850413
167.5,3.7889060223058793
168.0,3.7912644009259906
168.5,3.7936160758488113
169.0,3.795961085639961
169.5,3.7982994685311544
170.0,3.80063126242406
170.5,3.802956504894101
171.0,3.8052752331942035
171.5,3.8075874842584874
172.0,3.8098932947059065
172.5,3.812192700843839
173.0,3.8144857386716233
173.5,3.8167724438840445
174.0,3.819052851874773
174.5,3.8213269977397535
175.0,3.8235949162805465
175.5,3.825856642007623
176.0,3.8281122091436126
176.5,3.8303616516265087
177.0,3.8326050031128256
177.5,3.834842296980713
178.0,3.8370735663330295
178.5,3.8392988440003726
179.0,3.841518162544064
179.5,3.843731554259099
180.0,3.845939051177052
180.5,3.8481406850689446
181.0,3.850336487448071
181.5,3.852526489572792
182.0,3.8547107224492825
182.5,3.85688921683425
183.0,3.859062003237609
183.5,3.861229111925128
184.0,3.8633905729210336
184.5,3.865546416010582
185.0,3.8676966707425997
185.5,3.8698413664319866
186.0,3.8719805321621856
186.5,3.8741141967876245
187.0,3.8762423889361193
187.5,3.8783651370112513
188.0,3.88048246919471
188.5,3.8825944134486057
189.0,3.8847009975177533
189.5,3.8868022489319256
190.0,3.888898195008078
190.5,3.890988862852542
191.0,3.8930742793631943
191.5,3.895154471231596
192.0,3.8972294649451027
192.5,3.899299286788951
193.0,3.901363962848316
193.5,3.903423519010344
194.0,3.9054779809661575
194.5,3.907527374212837
195.0,3.9095717240553767
195.5,3.911611055608615
196.0,3.913645393799144
196.5,3.915674763367187
197.0,3.9176991888684647
197.5,3.9197186946760274
198.0,3.9217333049820686
198.5,3.9237430437997176
199.0,3.925747934964807
199.5,3.92774800213762
200.0,3.9297432688046174
200.5,3.9317337582801386
201.0,3.9337194937080877
201.5,3.9357004980635955
202.0,3.9376767941546618
202.5,3.939648404623778
203.0,3.941615351949531
203.5,3.9435776584481843
204.0,3.945535346275245
204.5,3.947488437427008
205.0,3.949436953742082
205.5,3.9513809169029015
206.0,3.953320348437212
206.5,3.955255269719549
207.0,3.957185701972689
207.5,3.959111666269087
208.0,3.9610331835323023
208.5,3.962950274538398
209.0,3.96486295991733
209.5,3.96677126015432
210.0,3.968675195591208
210.5,3.9705747864277936
211.0,3.9724700527231596
211.5,3.974361014396979
212.0,3.9762476912308107
212.5,3.978130102869374
213.0,3.9800082688218157
213.5,3.9818822084629564
214.0,3.9837519410345252
214.5,3.9856174856463813
215.0,3.987478861277719
215.5,3.9893360867782595
216.0,3.991189180869432
216.5,3.993038162145538
217.0,3.9948830490749025
217.5,3.9967238600010138
218.0,3.998560613143651
218.5,4.000393326599995
219.0,4.0022220183457335
219.5,4.004046706236144
220.0,4.005867408007177
220.5,4.007684141276515
221.0,4.009496923544627
221.5,4.0113057721958105
222.0,4.013110704499218
222.5,4.01491173760988
223.0,4.016708888569706
223.5,4.018502174308483
224.0,4.0202916116448595
224.5,4.02207721728732
225.0,4.0238590078351475
225.5,4.025636999779376
226.0,4.027411209503733
226.5,4.029181653285573
227.0,4.030948347296794
227.5,4.0327113076047585
228.0,4.034470550173187
228.5,4.036226090863053
229.0,4.03797794543347
229.5,4.039726129542557
230.0,4.041470658748309
230.5,4.043211548509447
231.0,4.044948814186268
231.5,4.0466824710414775
232.0,4.048412534241018
232.5,4.050139018854892
233.0,4.051861939857963
233.5,4.053581312130768
234.0,4.055297150460303
234.5,4.057009469540811
235.0,4.058718283974558
235.5,4.060423608272602
236.0,4.0621254568555525
236.5,4.063823844054323
237.0,4.065518784110877
237.5,4.067210291178962
238.0,4.068898379324846
238.5,4.070583062528031
239.0,4.07226435468197
239.5,4.073942269594776
240.0,4.07561682098992
240.5,4.077288022506926
241.0,4.078955887702053
241.5,4.080620430048974
242.0,4.082281662939451
242.5,4.083939599683996
243.0,4.0855942535125305
243.5,4.087245637575038
244.0,4.088893764942207
244.5,4.090538648606069
245.0,4.092180301480632
245.5,4.093818736402506
246.0,4.095453966131519
246.5,4.097086003351336
247.0,4.09871486067006
247.5,4.100340550620834
248.0,4.101963085662442
248.5,4.10358247817989
249.0,4.10519874048499
249.5,4.106811884816946
250.0,4.108421923342915
250.5,4.110028868158578
251.0,4.111632731288701
251.5,4.11323352468769
252.0,4.114831260240138
252.5,4.116425949761371
253.0,4.1180176049979895
253.5,4.119606237628396
254.0,4.12119185926333
254.5,4.122774481446388
255.0,4.124354115654541
255.5,4.12593077329865
256.0,4.127504465723974
256.5,4.129075204210672
257.0,4.1306429999743015
257.5,4.132207864166318
258.0,4.133769807874556
258.5,4.135328842123718
259.0,4.1368849778758525
259.5,4.138438226030833
260.0,4.139988597426826
260.5,4.141536102840754
261.0,4.143080752988766
261.5,4.144622558526686
262.0,4.146161530050473
262.5,4.147697678096666
263.0,4.149231013142832
263.5,4.150761545608003
264.0,4.152289285853115
264.5,4.153814244181443
265.0,4.15533643083902
265.5,4.156855856015073
266.0,4.158372529842437
266.5,4.159886462397974
267.0,4.161397663702983
267.5,4.162906143723611
268.0,4.164411912371259
268.5,4.165914979502983
269.0,4.167415354921888
269.5,4.168913048377531
270.0,4.170408069566301
270.5,4.171900428131814
271.0,4.1733901336652925
271.5,4.174877195705946
272.0,4.17636162374135
272.5,4.177843427207815
273.0,4.179322615490761
273.5,4.1807991979250785
274.0,4.182273183795498
274.5,4.183744582336945
275.0,4.185213402734897
275.5,4.18667965412574
276.0,4.188143345597117
276.5,4.189604486188273
277.0,4.191063084890404
277.5,4.192519150646992
278.0,4.19397269235415
278.5,4.19542371886095
279.0,4.196872238969761
279.5,4.198318261436573
280.0,4.199761794971328
280.5,4.201202848238238
281.0,4.202641429856112
281.5,4.204077548398667
282.0,4.205511212394848
282.5,4.206942430329137
283.0,4.208371210641866
283.5,4.209797561729519
284.0,4.2112214919450395
284.5,4.21264300959813
285.0,4.214062122955554
285.5,4.215478840241429
286.0,4.216893169637522
286.5,4.218305119283537
287.0,4.219714697277411
287.5,4.221121911675592
288.0,4.222526770493329
288.5,4.223929281704951
289.0,4.225329453244145
289.5,4.226727293004233
290.0,4.228122808838448
290.5,4.229516008560202
291.0,4.23090689994336
291.5,4.232295490722505
292.0,4.233681788593204
292.5,4.235065801212267
293.0,4.236447536198013
293.5,4.237827001130527
294.0,4.239204203551912
294.5,4.24057915096655
295.0,4.241951850841345
295.5,4.243322310605984
296.0,4.244690537653175
296.5,4.246056539338896
297.0,4.2474203229826415
297.5,4.24878189586766
298.0,4.250141265241197
298.5,4.251498438314728
299.0,4.2528534222642
299.5,4.25420622423026
300.0,4.2555568513184925
300.5,4.256905310599642
301.0,4.258251609109848
301.5,4.259595753850868
302.0,4.2609377517903
302.5,4.262277609861811
303.0,4.2636153349653485
303.5,4.264950933967369
304.0,4.266284413701049
304.5,4.267615780966501
305.0,4.2689450425309925
305.5,4.270272205129147
306.0,4.271597275463166
306.5,4.272920260203029
307.0,4.274241165986706
307.5,4.275559999420358
308.0,4.2768767670785435
308.5,4.2781914755044195
309.0,4.279504131209942
309.5,4.280814740676063
310.0,4.28212331035293
310.5,4.283429846660081
311.0,4.284734355986635
311.5,4.286036844691492
312.0,4.287337319103516
312.5,4.288635785521727
313.0,4.289932250215491
313.5,4.2912267194247065
314.0,4.292519199359984
314.5,4.293809696202835
315.0,4.295098216105854
315.5,4.2963847651928955
316.0,4.297669349559257
316.5,4.298951975271853
317.0,4.300232648369395
317.5,4.301511374862565
318.0,4.302788160734188
318.5,4.304063011939409
319.0,4.305335934405856
319.5,4.306606934033819
320.0,4.307876016696411
320.5,4.309143188239737
321.0,4.310408454483066
321.5,4.311671821218985
322.0,4.312933294213569
322.5,4.3141928792065425
323.0,4.315450581911438
323.5,4.31670640801576
324.0,4.317960363181137
324.5,4.319212453043484
325.0,4.3204626832131545
325.5,4.3217110592751
326.0,4.322957586789018
326.5,4.3242022712895105
327.0,4.325445118286228
327.5,4.326686133264028
328.0,4.327925321683116
328.5,4.3291626889792
329.0,4.330398240563634
329.5,4.33163198182356
330.0,4.332863918122063
330.5,4.334094054798305
331.0,4.33532239716767
331.5,4.336548950521908
332.0,4.337773720129272
332.5,4.338996711234659
333.0,4.340217929059748
333.5,4.341437378803138
334.0,4.342655065640482
334.5,4.343870994724625
335.0,4.345085171185737
335.5,4.346297600131443
336.0,4.3475082866469625
336.5,4.3487172357952355
337.0,4.349924452617052
337.5,4.351129942131185
338.0,4.352333709334517
338.5,4.353535759202168
339.0,4.354736096687621
339.5,4.355934726722849
340.0,4.35713165421844
340.5,4.35832688406372
341.0,4.359520421126872
341.5,4.360712270255067
342.0,4.361902436274578
342.5,4.363090923990902
343.0,4.364277738188881
343.5,4.365462883632819
344.0,4.366646365066599
344.5,4.367828187213803
345.0,4.369008354777823
345.5,4.370186872441982
346.0,4.371363744869646
346.5,4.372538976704332
347.0,4.373712572569833
347.5,4.374884537070316
348.0,4.376054874790446
348.5,4.377223590295487
349.0,4.378390688131415
349.5,4.379556172825027
350.0,4.380720048884051
350.5,4.381882320797246
351.0,4.383042993034519
351.5,4.384202070047023
352.0,4.385359556267263
352.5,4.386515456109206
353.0,4.3876697739683745
353.5,4.388822514221961
354.0,4.389973681228921
354.5,4.391123279330077
355.0,4.392271312848222
355.5,4.393417786088217
356.0,4.39456270333709
356.5,4.395706068864137
357.0,4.396847886921016
357.5,4.397988161741848
358.0,4.399126897543313
358.5,4.400264098524744
359.0,4.401399768868223
359.5,4.402533912738678
360.0,4.403666534283973
360.5,4.404797637635005
361.0,4.405927226905794
361.5,4.407055306193577
362.0,4.4081818795788985
362.5,4.4093069511257
363.0,4.410430524881413
363.5,4.4115526048770475
364.0,4.4126731951272795
364.5,4.413792299630542
365.0,4.414909922369109
365.5,4.416026067309185
366.0,4.417140738400996
366.5,4.418253939578865
367.0,4.419365674761309
367.5,4.420475947851113
368.0,4.4215847627354234
368.5,4.4226921232858265
369.0,4.423798033358434
369.5,4.424902496793963
370.0,4.4260055174178214
370.5,4.427107099040187
371.0,4.428207245456089
371.5,4.42930596044549
372.0,4.430403247773362
372.5,4.43149911118977
373.0,4.43259355442995
373.5,4.433686581214385
374.0,4.434778195248883
374.5,4.435868400224659
375.0,4.436957199818404
375.5,4.43804459769237
376.0,4.439130597494438
376.5,4.440215202858198
377.0,4.441298417403021
377.5,4.442380244734137
378.0,4.443460688442705
378.5,4.444539752105886
379.0,4.445617439286922
379.5,4.446693753535199
380.0,4.447768698386329
380.5,4.448842277362211
381.0,4.449914493971112
381.5,4.450985351707729
382.0,4.452054854053265
382.5,4.453123004475496
383.0,4.45418980642884
383.5,4.455255263354427
384.0,4.456319378680167
384.5,4.457382155820816
385.0,4.458443598178045
385.5,4.459503709140507
386.0,4.460562492083905
386.5,4.461619950371053
387.0,4.462676087351947
387.5,4.46373090636383
388.0,4.464784410731251
388.5,4.465836603766136
389.0,4.46688748876785
389.5,4.46793706902326
390.0,4.468985347806798
390.5,4.470032328380523
391.0,4.4710780139941875
391.5,4.472122407885294
392.0,4.473165513279162
392.5,4.474207333388985
393.0,4.475247871415892
393.5,4.476287130549011
394.0,4.4773251139655255
394.5,4.478361824830737
395.0,4.479397266298121
395.5,4.480431441509392
396.0,4.481464353594554
396.5,4.482496005671965
397.0,4.483526400848394
397.5,4.484555542219074
398.0,4.485583432867766
398.5,4.4866100758668095
399.0,4.487635474277184
399.5,4.488659631148562
400.0,4.489682549519365
400.5,4.490704232416822
401.0,4.4917246828570185
401.5,4.492743903844959
402.0,4.493761898374614
402.5,4.494778669428979
403.0,4.495794219980126
403.5,4.496808552989259
404.0,4.497821671406764
404.5,4.498833578172264
405.0,4.49984427621467
405.5,4.500853768452237
406.0,4.501862057792608
406.5,4.502869147132875
407.0,4.503875039359621
407.5,4.50487973734898
408.0,4.505883243966678
408.5,4.506885562068091
409.0,4.507886694498293
409.5,4.508886644092102
410.0,4.509885413674132
410.5,4.510883006058846
411.0,4.511879424050595
411.5,4.5128746704436775
412.0,4.51386874802238
412.5,4.514861659561026
413.0,4.515853407824029
413.5,4.516843995565932
414.0,4.517833425531459
414.5,4.518821700455563
415.0,4.519808823063468
415.5,4.520794796070721
416.0,4.521779622183229
416.5,4.522763304097316
417.0,4.523745844499759
417.5,4.5247272460678385
418.0,4.525707511469381
418.5,4.5266866433628055
419.0,4.527664644397164
419.5,4.528641517212188
420.0,4.529617264438335
420.5,4.530591888696828
421.0,4.5315653925997
421.5,4.532537778749836
422.0,4.533509049741019
422.5,4.534479208157968
423.0,4.5354482565763865
423.5,4.536416197562997
424.0,4.537383033675589
424.5,4.538348767463056
425.0,4.5393134014654395
425.5,4.540276938213971
426.0,4.54123938023111
426.5,4.5422007300305856
427.0,4.543160990117437
427.5,4.544120162988055
428.0,4.54507825113022
428.5,4.54603525702314
429.0,4.546991183137497
429.5,4.547946031935477
430.0,4.548899805870815
430.5,4.549852507388833
431.0,4.550804138926477
431.5,4.551754702912357
432.0,4.5527042017667805
432.5,4.553652637901799
433.0,4.554600013721238
433.5,4.555546331620738
434.0,4.556491593987788
434.5,4.55743580320177
435.0,4.558378961633987
435.5,4.559321071647707
436.0,4.560262135598193
436.5,4.561202155832744
437.0,4.56214113469073
437.5,4.563079074503626
438.0,4.564015977595048
438.5,4.56495184628079
439.0,4.565886682868858
439.5,4.566820489659506
440.0,4.567753268945268
440.5,4.568685023010994
441.0,4.569615754133889
441.5,4.570545464583539
442.0,4.571474156621951
442.5,4.572401832503584
443.0,4.573328494475384
443.5,4.574254144776818
444.0,4.5751787856399035
444.5,4.5761024192892465
445.0,4.577025047942073
445.5,4.577946673808258
446.0,4.578867299090363
446.5,4.579786925983665
447.0,4.580705556676192
447.5,4.58162319334875
448.0,4.58253983817496
448.5,4.583455493321287
449.0,4.58437016094707
449.5,4.585283843204557
450.0,4.586196542238934
450.5,4.587108260188356
451.0,4.588018999183976
451.5,4.588928761349981
452.0,4.589837548803616
452.5,4.590745363655219
453.0,4.591652208008249
453.5,4.5925580839593145
454.0,4.593462993598207
454.5,4.594366939007929
455.0,4.595269922264722
455.5,4.596171945438098
456.0,4.597073010590864
456.5,4.59797311977916
457.0,4.598872275052479
457.5,4.599770478453699
458.0,4.600667732019113
458.5,4.601564037778456
459.0,4.602459397754931
459.5,4.60335381396524
460.0,4.604247288419613
460.5,4.6051398231218315
461.0,4.606031420069259
461.5,4.606922081252869
462.0,4.607811808657271
462.5,4.608700604260735
463.0,4.609588470035225
463.5,4.610475407946421
464.0,4.611361419953746
464.5,4.612246508010395
465.0,4.61313067406336
465.5,4.614013920053454
466.0,4.614896247915343
466.5,4.615777659577566
467.0,4.616658156962565
467.5,4.617537741986707
468.0,4.618416416560314
468.5,4.619294182587686
469.0,4.620171041967126
469.5,4.621046996590964
470.0,4.6219220483455885
470.5,4.6227961991114634
471.0,4.623669450763157
471.5,4.624541805169366
472.0,4.62541326419294
472.5,4.626283829690907
473.0,4.627153503514495
473.5,4.628022287509159
474.0,4.628890183514605
474.5,4.62975719336481
475.0,4.63062331888805
475.5,4.631488561906924
476.0,4.632352924238372
476.5,4.633216407693707
477.0,4.6340790140786305
477.5,4.634940745193259
478.0,4.6358016028321485
478.5,4.636661588784315
479.0,4.637520704833257
479.5,4.63837895275698
480.0,4.639236334328022
480.5,4.640092851313465
481.0,4.640948505474973
481.5,4.6418032985688
482.0,4.6426572323458215
482.5,4.6435103085515514
483.0,4.644362528926168
483.5,4.645213895204532
484.0,4.646064409116208
484.5,4.646914072385492
485.0,4.647762886731425
485.5,4.6486108538678215
486.0,4.649457975503283
486.5,4.650304253341227
487.0,4.651149689079904
487.5,4.651994284412416
488.0,4.652838041026744
488.5,4.653680960605762
489.0,4.654523044827263
489.5,4.6553642953639764
490.0,4.656204713883587
490.5,4.657044302048759
491.0,4.657883061517157
491.5,4.658720993941458
492.0,4.659558100969382
492.5,4.660394384243705
493.0,4.66122984540228
493.5,4.66206448607806
494.0,4.662898307899112
494.5,4.663731312488641
495.0,4.664563501465008
495.5,4.66539487644175
496.0,4.666225439027596
496.5,4.667055190826493
497.0,4.667884133437615
497.5,4.66871226845539
498.0,4.669539597469519
498.5,4.670366122064987
499.0,4.6711918438220925
499.5,4.672016764316454
500.0,4.67284088511904
