X,Log base 2
1.0,0.0
1.5,0.5849625007211562
2.0,1.0
2.5,1.3219280948873624
3.0,1.584962500721156
3.5,1.8073549220576042
4.0,2.0
4.5,2.169925001442312
5.0,2.321928094887362
5.5,2.4594316186372973
6.0,2.584962500721156
6.5,2.700439718141092
7.0,2.807354922057604
7.5,2.9068905956085187
8.0,3.0
8.5,3.0874628412503395
9.0,3.169925001442312
9.5,3.2479275134435857
10.0,3.321928094887362
10.5,3.3923174227787602
11.0,3.4594316186372973
11.5,3.523561956057013
12.0,3.584962500721156
12.5,3.643856189774725
13.0,3.700439718141092
13.5,3.7548875021634687
14.0,3.807354922057604
14.5,3.8579809951275723
15.0,3.9068905956085187
15.5,3.9541963103868754
16.0,4.0
16.5,4.044394119358453
17.0,4.087462841250339
17.5,4.129283016944966
18.0,4.169925001442312
18.5,4.20945336562895
19.0,4.247927513443585
19.5,4.285402218862249
20.0,4.321928094887363
20.5,4.357552004618084
21.0,4.392317422778761
21.5,4.426264754702098
22.0,4.459431618637297
22.5,4.491853096329675
23.0,4.523561956057013
23.5,4.554588851677638
24.0,4.584962500721156
24.5,4.614709844115208
25.0,4.643856189774724
25.5,4.672425341971495
26.0,4.700439718141092
26.5,4.727920454563199
27.0,4.754887502163468
27.5,4.78135971352466
28.0,4.807354922057604
28.5,4.832890014164741
29.0,4.857980995127572
29.5,4.882643049361842
30.0,4.906890595608519
30.5,4.930737337562887
31.0,4.954196310386875
31.5,4.977279923499917
32.0,5.0
32.5,5.022367813028454
33.0,5.044394119358453
33.5,5.066089190457772
34.0,5.087462841250339
34.5,5.108524456778169
35.0,5.129283016944966
35.5,5.149747119504682
36.0,5.169925001442312
36.5,5.189824558880018
37.0,5.20945336562895
37.5,5.22881869049588
38.0,5.247927513443585
38.5,5.266786540694901
39.0,5.285402218862249
39.5,5.303780748177103
40.0,5.321928094887363
40.5,5.339850002884624
41.0,5.357552004618084
41.5,5.3750394313469245
42.0,5.392317422778761
42.5,5.409390936137702
43.0,5.426264754702098
43.5,5.442943495848728
44.0,5.459431618637297
44.5,5.475733430966398
45.0,5.491853096329675
45.5,5.507794640198696
46.0,5.523561956057013
46.5,5.539158811108031
47.0,5.554588851677638
47.5,5.569855608330948
48.0,5.584962500721156
48.5,5.599912842187128
49.0,5.614709844115208
49.5,5.6293566200796095
50.0,5.643856189774724
50.5,5.658211482751795
51.0,5.672425341971495
51.5,5.6865005271832185
52.0,5.700439718141092
52.5,5.714245517666122
53.0,5.727920454563199
53.5,5.741466986401147
54.0,5.754887502163468
54.5,5.768184324776926
55.0,5.78135971352466
55.5,5.794415866350106
56.0,5.807354922057604
56.5,5.820178962415188
57.0,5.832890014164741
57.5,5.845490050944375
58.0,5.857980995127572
58.5,5.870364719583405
59.0,5.882643049361842
59.5,5.894817763307944
60.0,5.906890595608519
60.5,5.918863237274595
61.0,5.930737337562887
61.5,5.94251450533924
62.0,5.954196310386875
62.5,5.965784284662087
63.0,5.977279923499917
63.5,5.9886846867721655
64.0,6.0
64.5,6.011227255423254
65.0,6.022367813028454
65.5,6.03342300153745
66.0,6.044394119358453
66.5,6.05528243550119
67.0,6.066089190457772
67.5,6.076815597050831
68.0,6.087462841250339
68.5,6.098032082960526
69.0,6.108524456778169
69.5,6.118941072723508
70.0,6.129283016944966
70.5,6.139551352398794
71.0,6.149747119504682
71.5,6.159871336778389
72.0,6.169925001442312
72.5,6.1799090900149345
73.0,6.189824558880018
73.5,6.199672344836364
74.0,6.20945336562895
74.5,6.219168520462161
75.0,6.22881869049588
75.5,6.2384047393250786
76.0,6.247927513443585
76.5,6.257387842692652
77.0,6.266786540694901
77.5,6.2761244052742375
78.0,6.285402218862249
78.5,6.294620748891627
79.0,6.303780748177103
79.5,6.312882955284356
80.0,6.321928094887363
80.5,6.330916878114617
81.0,6.339850002884624
81.5,6.348728154231077
82.0,6.357552004618084
82.5,6.366322214245816
83.0,6.3750394313469245
83.5,6.383704292474052
84.0,6.392317422778761
84.5,6.400879436282184
85.0,6.409390936137702
85.5,6.417852514885898
86.0,6.426264754702098
86.5,6.434628227636725
87.0,6.442943495848728
87.5,6.451211111832329
88.0,6.459431618637297
88.5,6.467605550082998
89.0,6.475733430966398
89.5,6.483815777264256
90.0,6.491853096329675
90.5,6.499845887083206
91.0,6.507794640198696
91.5,6.515699838284043
92.0,6.523561956057013
92.5,6.531381460516312
93.0,6.539158811108031
93.5,6.546894459887636
94.0,6.554588851677638
94.5,6.562242424221073
95.0,6.569855608330948
95.5,6.577428828035749
96.0,6.584962500721156
96.5,6.592457037268081
97.0,6.599912842187128
97.5,6.60733031374961
98.0,6.614709844115208
98.5,6.622051819456376
99.0,6.6293566200796095
99.5,6.636624620543649
100.0,6.643856189774724
100.5,6.651051691178929
101.0,6.658211482751795
101.5,6.6653359171851765
102.0,6.672425341971495
102.5,6.679480099505446
103.0,6.6865005271832185
103.5,6.693486957499325
104.0,6.700439718141092
104.5,6.7073591320808825
105.0,6.714245517666122
105.5,6.721099188707185
106.0,6.727920454563199
106.5,6.734709620225838
107.0,6.741466986401147
107.5,6.7481928495894605
108.0,6.754887502163468
108.5,6.7615512324444795
109.0,6.768184324776926
109.5,6.774787059601174
110.0,6.78135971352466
110.5,6.787902559391432
111.0,6.794415866350106
111.5,6.800899899920305
112.0,6.807354922057604
112.5,6.813781191217037
113.0,6.820178962415188
113.5,6.826548487290915
114.0,6.832890014164741
114.5,6.839203788096944
115.0,6.845490050944375
115.5,6.851749041416057
116.0,6.857980995127572
116.5,6.864186144654281
117.0,6.870364719583405
117.5,6.876516946564999
118.0,6.882643049361842
118.5,6.888743248898259
119.0,6.894817763307944
119.5,6.900866807980749
120.0,6.906890595608519
120.5,6.912889336229962
121.0,6.918863237274595
121.5,6.924812503605781
122.0,6.930737337562887
122.5,6.936637939002571
123.0,6.94251450533924
123.5,6.948367231584678
124.0,6.954196310386875
124.5,6.960001932068081
125.0,6.965784284662087
125.5,6.971543553950772
126.0,6.977279923499917
126.5,6.98299357469431
127.0,6.9886846867721655
127.5,6.994353436858858
128.0,7.0
128.5,7.005624549193878
129.0,7.011227255423254
129.5,7.016808287686554
130.0,7.022367813028454
130.5,7.027905996569885
131.0,7.03342300153745
131.5,7.038918989292302
132.0,7.044394119358453
132.5,7.049848549450561
133.0,7.05528243550119
133.5,7.060695931687554
134.0,7.066089190457772
134.5,7.071462362556624
135.0,7.076815597050831
135.5,7.082149041353872
136.0,7.087462841250339
136.5,7.092757140919852
137.0,7.098032082960526
137.5,7.103287808412022
138.0,7.108524456778169
138.5,7.113742166049188
139.0,7.118941072723508
139.5,7.124121311829188
140.0,7.129283016944966
140.5,7.134426320220926
141.0,7.139551352398794
141.5,7.144658242831882
142.0,7.149747119504682
142.5,7.154818109052104
143.0,7.159871336778389
143.5,7.1649069266756875
144.0,7.169925001442312
144.5,7.174925682500679
145.0,7.1799090900149345
145.5,7.184875342908284
146.0,7.189824558880018
146.5,7.1947568544222475
147.0,7.199672344836364
147.5,7.204571144249203
148.0,7.20945336562895
148.5,7.2143191208007655
149.0,7.219168520462161
149.5,7.224001674198105
150.0,7.22881869049588
150.5,7.233619676759702
151.0,7.2384047393250786
151.5,7.243173983472951
152.0,7.247927513443585
152.5,7.252665432450248
153.0,7.257387842692652
153.5,7.2620948453701795
154.0,7.266786540694901
154.5,7.271463027904375
155.0,7.2761244052742375
155.5,7.280770770130602
156.0,7.285402218862249
156.5,7.290018846932618
157.0,7.294620748891627
157.5,7.2992080183872785
158.0,7.303780748177103
158.5,7.3083390301394076
159.0,7.312882955284356
159.5,7.317412613764869
160.0,7.321928094887363
160.5,7.3264294871223035
161.0,7.330916878114617
161.5,7.335390354693925
162.0,7.339850002884624
162.5,7.344295907915817
163.0,7.348728154231077
163.5,7.353146825498083
164.0,7.357552004618084
164.5,7.361943773735241
165.0,7.366322214245816
165.5,7.3706874068072175
166.0,7.3750394313469245
166.5,7.379378367071262
167.0,7.383704292474052
167.5,7.388017285345135
168.0,7.392317422778761
168.5,7.396604781181859
169.0,7.400879436282184
169.5,7.405141463136344
170.0,7.409390936137702
170.5,7.413627929024172
171.0,7.417852514885898
171.5,7.422064766172812
172.0,7.426264754702098
172.5,7.430452551665532
173.0,7.434628227636725
173.5,7.438791852578261
174.0,7.442943495848728
174.5,7.447083226209652
175.0,7.451211111832329
175.5,7.455327220304561
176.0,7.459431618637297
176.5,7.463524373271181
177.0,7.467605550082998
177.5,7.471675214392045
178.0,7.475733430966398
178.5,7.4797802640291
179.0,7.483815777264256
179.5,7.487840033823051
180.0,7.491853096329675
180.5,7.495855026887171
181.0,7.499845887083206
181.5,7.503825737995751
182.0,7.507794640198696
182.5,7.511752653767379
183.0,7.515699838284043
183.5,7.519636252843212
184.0,7.523561956057013
184.5,7.527477006060396
185.0,7.531381460516312
185.5,7.535275376620803
186.0,7.539158811108031
186.5,7.543031820255238
187.0,7.546894459887636
187.5,7.550746785383243
188.0,7.554588851677638
188.5,7.5584207132686645
189.0,7.562242424221073
189.5,7.5660540381710915
190.0,7.569855608330948
190.5,7.573647187493322
191.0,7.577428828035749
191.5,7.581200581924957
192.0,7.584962500721156
192.5,7.588714635582264
193.0,7.592457037268081
193.5,7.59618975614441
194.0,7.599912842187128
194.5,7.603626344986192
195.0,7.60733031374961
195.5,7.611024797307352
196.0,7.614709844115208
196.5,7.618385502258606
197.0,7.622051819456376
197.5,7.625708843064465
198.0,7.6293566200796095
198.5,7.632995197142958
199.0,7.636624620543649
199.5,7.640244936222346
200.0,7.643856189774724
200.5,7.647458426454921
201.0,7.651051691178929
201.5,7.6546360285279675
202.0,7.658211482751795
202.5,7.661778097771987
203.0,7.6653359171851765
203.5,7.668884984266247
204.0,7.672425341971495
204.5,7.675957032941749
205.0,7.679480099505446
205.5,7.682994583681683
206.0,7.6865005271832185
206.5,7.689997971419445
207.0,7.693486957499325
207.5,7.696967526234287
208.0,7.700439718141092
208.5,7.703903573444664
209.0,7.7073591320808825
209.5,7.710806433699352
210.0,7.714245517666122
210.5,7.717676423066396
211.0,7.721099188707185
211.5,7.72451385311995
212.0,7.727920454563199
212.5,7.731319031025064
213.0,7.734709620225838
213.5,7.73809225962049
214.0,7.741466986401147
214.5,7.744833837499546
215.0,7.7481928495894605
215.5,7.751544059089098
216.0,7.754887502163468
216.5,7.7582232147267245
217.0,7.7615512324444795
217.5,7.764871590736091
218.0,7.768184324776926
218.5,7.771489469500598
219.0,7.774787059601174
219.5,7.778077129535358
220.0,7.78135971352466
220.5,7.7846348455575205
221.0,7.787902559391432
221.5,7.791162888555018
222.0,7.794415866350106
222.5,7.79766152585376
223.0,7.800899899920305
223.5,7.804131021183318
224.0,7.807354922057604
224.5,7.810571634741147
225.0,7.813781191217037
225.5,7.816983623255381
226.0,7.820178962415188
226.5,7.8233672400462355
227.0,7.826548487290915
227.5,7.829722735086059
228.0,7.832890014164741
228.5,7.836050355058069
229.0,7.839203788096944
229.5,7.842350343413808
230.0,7.845490050944375
230.5,7.848622940429338
231.0,7.851749041416057
231.5,7.854868383260237
232.0,7.857980995127572
232.5,7.861086905995394
233.0,7.864186144654281
233.5,7.867278739709662
234.0,7.870364719583405
234.5,7.873444112515377
235.0,7.876516946564999
235.5,7.879583249612783
236.0,7.882643049361842
236.5,7.885696373339395
237.0,7.888743248898259
237.5,7.8917837032183105
238.0,7.894817763307944
238.5,7.897845456005512
239.0,7.900866807980749
239.5,7.90388184573618
240.0,7.906890595608519
240.5,7.909893083770042
241.0,7.912889336229962
241.5,7.915879378835773
242.0,7.918863237274595
242.5,7.92184093707449
243.0,7.924812503605781
243.5,7.9277779620823425
244.0,7.930737337562887
244.5,7.933690654952234
245.0,7.936637939002571
245.5,7.939579214314693
246.0,7.94251450533924
246.5,7.945443836377912
247.0,7.948367231584678
247.5,7.951284714966972
248.0,7.954196310386875
248.5,7.957102041562286
249.0,7.960001932068081
249.5,7.96289600533726
250.0,7.965784284662087
250.5,7.968666793195208
251.0,7.971543553950772
251.5,7.974414589805527
252.0,7.977279923499917
252.5,7.980139577639157
253.0,7.98299357469431
253.5,7.98584193700334
254.0,7.9886846867721655
254.5,7.991521846075695
255.0,7.994353436858858
255.5,7.997179480937621
256.0,8.0
256.5,8.002815015607053
257.0,8.005624549193879
257.5,8.00842862207058
258.0,8.011227255423254
258.5,8.014020470314934
259.0,8.016808287686555
259.5,8.019590728357882
260.0,8.022367813028454
260.5,8.025139562278508
261.0,8.027905996569885
261.5,8.030667136246942
262.0,8.03342300153745
262.5,8.036173612553485
263.0,8.038918989292302
263.5,8.041659151637214
264.0,8.044394119358454
264.5,8.047123912114026
265.0,8.049848549450562
265.5,8.052568050804153
266.0,8.055282435501189
266.5,8.057991722759176
267.0,8.060695931687555
267.5,8.06339508128851
268.0,8.066089190457772
268.5,8.068778277985412
269.0,8.071462362556623
269.5,8.074141462752506
270.0,8.076815597050832
270.5,8.079484783826816
271.0,8.08214904135387
271.5,8.084808387804362
272.0,8.087462841250339
272.5,8.090112419664289
273.0,8.092757140919852
273.5,8.095397022792557
274.0,8.098032082960527
274.5,8.100662339005199
275.0,8.103287808412022
275.5,8.105908508571158
276.0,8.108524456778168
276.5,8.111135670234708
277.0,8.113742166049189
277.5,8.116343961237469
278.0,8.118941072723507
278.5,8.121533517340032
279.0,8.124121311829187
279.5,8.12670447284319
280.0,8.129283016944967
280.5,8.131856960608793
281.0,8.134426320220927
281.5,8.13699111208023
282.0,8.139551352398794
282.5,8.14210705730255
283.0,8.144658242831882
283.5,8.147204924942228
284.0,8.149747119504681
284.5,8.152284842306582
285.0,8.154818109052105
285.5,8.157346935362844
286.0,8.159871336778389
286.5,8.162391328756906
287.0,8.164906926675688
287.5,8.167418145831737
288.0,8.169925001442312
288.5,8.172427508645482
289.0,8.174925682500678
289.5,8.177419537989236
290.0,8.179909090014934
290.5,8.18239435340453
291.0,8.184875342908283
291.5,8.187352073200497
292.0,8.189824558880018
292.5,8.192292814470767
293.0,8.194756854422248
293.5,8.197216693110052
294.0,8.199672344836364
294.5,8.20212382383046
295.0,8.204571144249204
295.5,8.207014320177532
296.0,8.20945336562895
296.5,8.211888294546004
297.0,8.214319120800766
297.5,8.216745858195306
298.0,8.219168520462162
298.5,8.221587121264806
299.0,8.224001674198105
299.5,8.226412192788786
300.0,8.228818690495881
300.5,8.231221180711186
301.0,8.233619676759702
301.5,8.236014191900084
302.0,8.238404739325079
302.5,8.240791332161956
303.0,8.243173983472952
303.5,8.245552706255681
304.0,8.247927513443585
304.5,8.250298417906333
305.0,8.252665432450248
305.5,8.25502856981873
306.0,8.257387842692651
306.5,8.259743263690781
307.0,8.262094845370179
307.5,8.264442600226602
308.0,8.266786540694902
308.5,8.269126679149418
309.0,8.271463027904375
309.5,8.273795599214264
310.0,8.276124405274238
310.5,8.278449458220482
311.0,8.280770770130603
311.5,8.283088353024002
312.0,8.285402218862249
312.5,8.287712379549449
313.0,8.290018846932618
313.5,8.29232163280204
314.0,8.294620748891626
314.5,8.296916206879288
315.0,8.29920801838728
315.5,8.30149619498255
316.0,8.303780748177102
316.5,8.306061689428342
317.0,8.308339030139408
317.5,8.310612781659529
318.0,8.312882955284355
318.5,8.3151495622563
319.0,8.31741261376487
319.5,8.319672120946995
320.0,8.321928094887362
320.5,8.324180546618742
321.0,8.326429487122303
321.5,8.328674927327947
322.0,8.330916878114618
322.5,8.333155350310616
323.0,8.335390354693924
323.5,8.337621901992508
324.0,8.339850002884624
324.5,8.342074667999139
325.0,8.344295907915816
325.5,8.346513733165635
326.0,8.348728154231077
326.5,8.350939181546432
327.0,8.353146825498083
327.5,8.355351096424812
328.0,8.357552004618084
328.5,8.35974956032233
329.0,8.361943773735241
329.5,8.364134655008051
330.0,8.366322214245816
330.5,8.368506461507693
331.0,8.370687406807217
331.5,8.372865060112588
332.0,8.375039431346925
332.5,8.377210530388552
333.0,8.379378367071261
333.5,8.381542951184585
334.0,8.383704292474052
334.5,8.38586240064146
335.0,8.388017285345136
335.5,8.390168956200183
336.0,8.39231742277876
336.5,8.394462694610317
337.0,8.396604781181859
337.5,8.398743691938193
338.0,8.400879436282183
338.5,8.403012023574997
339.0,8.405141463136344
339.5,8.407267764244732
340.0,8.409390936137703
340.5,8.411510988012072
341.0,8.413627929024173
341.5,8.41574176829009
342.0,8.417852514885897
342.5,8.419960177847889
343.0,8.422064766172813
343.5,8.4241662888181
344.0,8.426264754702098
344.5,8.428360172704291
345.0,8.430452551665532
345.5,8.432541900388259
346.0,8.434628227636725
346.5,8.436711542137214
347.0,8.43879185257826
347.5,8.44086916761087
348.0,8.442943495848729
348.5,8.445014845868423
349.0,8.447083226209653
349.5,8.449148645375436
350.0,8.451211111832329
350.5,8.453270634010623
351.0,8.45532722030456
351.5,8.457380879072534
352.0,8.459431618637296
352.5,8.461479447286155
353.0,8.46352437327118
353.5,8.4655664048094
354.0,8.467605550082997
354.5,8.469641817239516
355.0,8.471675214392045
355.5,8.473705749619416
356.0,8.475733430966399
356.5,8.477758266443889
357.0,8.479780264029099
357.5,8.481799431665753
358.0,8.483815777264256
358.5,8.485829308701904
359.0,8.487840033823051
359.5,8.489847960439297
360.0,8.491853096329674
360.5,8.493855449240822
361.0,8.49585502688717
361.5,8.497851836951117
362.0,8.499845887083206
362.5,8.501837184902296
363.0,8.50382573799575
363.5,8.505811553919594
364.0,8.507794640198696
364.5,8.509775004326936
365.0,8.51175265376738
365.5,8.513727595952437
366.0,8.515699838284043
366.5,8.517669388133811
367.0,8.519636252843213
367.5,8.521600439723727
368.0,8.523561956057012
368.5,8.52552080909507
369.0,8.527477006060396
369.5,8.52943055414615
370.0,8.531381460516313
370.5,8.533329732305834
371.0,8.535275376620802
371.5,8.537218400538595
372.0,8.539158811108031
372.5,8.541096615349524
373.0,8.543031820255237
373.5,8.544964432789238
374.0,8.546894459887637
374.5,8.54882190845875
375.0,8.550746785383243
375.5,8.552669097514272
376.0,8.554588851677638
376.5,8.556506054671928
377.0,8.558420713268664
377.5,8.560332834212442
378.0,8.562242424221072
378.5,8.564149489985732
379.0,8.566054038171092
379.5,8.567956075415466
380.0,8.569855608330949
380.5,8.571752643503546
381.0,8.573647187493322
381.5,8.57553924683453
382.0,8.57742882803575
382.5,8.579315937580015
383.0,8.581200581924957
383.5,8.583082767502933
384.0,8.584962500721156
384.5,8.586839787961827
385.0,8.588714635582264
385.5,8.590587049915035
386.0,8.59245703726808
386.5,8.594324603924848
387.0,8.59618975614441
387.5,8.5980525001616
388.0,8.599912842187127
388.5,8.60177078840771
389.0,8.603626344986193
389.5,8.605479518061669
390.0,8.60733031374961
390.5,8.60917873814198
391.0,8.611024797307353
391.5,8.612868497291041
392.0,8.614709844115207
392.5,8.61654884377899
393.0,8.618385502258606
393.5,8.620219825507487
394.0,8.622051819456376
394.5,8.623881490013458
395.0,8.625708843064466
395.5,8.627533884472792
396.0,8.62935662007961
396.5,8.63117705570398
397.0,8.632995197142957
397.5,8.634811050171718
398.0,8.63662462054365
398.5,8.638435913990472
399.0,8.640244936222345
399.5,8.642051692927977
400.0,8.643856189774725
400.5,8.64565843240871
401.0,8.64745842645492
401.5,8.649256177517314
402.0,8.651051691178928
402.5,8.65284497300198
403.0,8.654636028527968
403.5,8.656424863277781
404.0,8.658211482751796
404.5,8.659995892429977
405.0,8.661778097771988
405.5,8.663558104217273
406.0,8.665335917185176
406.5,8.667111542075027
407.0,8.668884984266247
407.5,8.67065624911844
408.0,8.672425341971495
408.5,8.674192268145683
409.0,8.67595703294175
409.5,8.677719641641009
410.0,8.679480099505446
410.5,8.681238411777805
411.0,8.682994583681683
411.5,8.684748620421626
412.0,8.686500527183219
412.5,8.688250309133178
413.0,8.689997971419446
413.5,8.691743519171276
414.0,8.693486957499326
414.5,8.69522829149575
415.0,8.696967526234287
415.5,8.698704666770345
416.0,8.700439718141093
416.5,8.702172685365548
417.0,8.703903573444663
417.5,8.705632387361415
418.0,8.707359132080883
418.5,8.709083812550343
419.0,8.710806433699352
419.5,8.712527000439824
420.0,8.714245517666123
420.5,8.715961990255144
421.0,8.717676423066395
421.5,8.719388820942083
422.0,8.721099188707186
422.5,8.722807531169547
423.0,8.72451385311995
423.5,8.726218159332198
424.0,8.727920454563199
424.5,8.729620743553038
425.0,8.731319031025064
425.5,8.733015321685963
426.0,8.734709620225837
426.5,8.73640193131829
427.0,8.73809225962049
427.5,8.73978060977326
428.0,8.741466986401146
428.5,8.7431513941125
429.0,8.744833837499545
429.5,8.746514321138463
430.0,8.74819284958946
430.5,8.749869427396844
431.0,8.751544059089099
431.5,8.753216749178955
432.0,8.754887502163468
432.5,8.756556322524087
433.0,8.758223214726724
433.5,8.759888183221834
434.0,8.761551232444479
434.5,8.7632123668144
435.0,8.76487159073609
435.5,8.766528908598865
436.0,8.768184324776927
436.5,8.76983784362944
437.0,8.7714894695006
437.5,8.77313920671969
438.0,8.774787059601174
438.5,8.776433032444734
439.0,8.778077129535358
439.5,8.779719355143405
440.0,8.78135971352466
440.5,8.782998208920414
441.0,8.784634845557521
441.5,8.786269627648466
442.0,8.787902559391432
442.5,8.78953364497036
443.0,8.791162888555018
443.5,8.792790294301064
444.0,8.794415866350105
444.5,8.79603960882977
445.0,8.79766152585376
445.5,8.799281621521923
446.0,8.800899899920305
446.5,8.802516365121223
447.0,8.804131021183318
447.5,8.805743872151618
448.0,8.807354922057604
448.5,8.80896417491926
449.0,8.810571634741146
449.5,8.812177305514448
450.0,8.813781191217037
450.5,8.815383295813538
451.0,8.81698362325538
451.5,8.818582177480858
452.0,8.820178962415188
452.5,8.821773981970567
453.0,8.823367240046235
453.5,8.824958740528523
454.0,8.826548487290914
454.5,8.828136484194108
455.0,8.829722735086058
455.5,8.831307243802051
456.0,8.832890014164741
456.5,8.834471049984222
457.0,8.83605035505807
457.5,8.837627933171404
458.0,8.839203788096944
458.5,8.840777923595054
459.0,8.842350343413807
459.5,8.843921051289035
460.0,8.845490050944376
460.5,8.847057346091336
461.0,8.848622940429339
461.5,8.850186837645774
462.0,8.851749041416058
462.5,8.853309555403674
463.0,8.854868383260236
463.5,8.85642552862553
464.0,8.857980995127573
464.5,8.859534786382653
465.0,8.861086905995395
465.5,8.862637357558794
466.0,8.86418614465428
466.5,8.86573327085176
467.0,8.867278739709661
467.5,8.868822554774999
468.0,8.870364719583405
468.5,8.871905237659186
469.0,8.873444112515376
469.5,8.874981347653774
470.0,8.876516946565
470.5,8.878050912728536
471.0,8.879583249612784
471.5,8.881113960675096
472.0,8.88264304936184
472.5,8.884170519108435
473.0,8.885696373339394
473.5,8.887220615468385
474.0,8.888743248898258
474.5,8.89026427702111
475.0,8.89178370321831
475.5,8.893301530860564
476.0,8.894817763307943
476.5,8.896332403909941
477.0,8.897845456005511
477.5,8.899356922923111
478.0,8.900866807980748
478.5,8.902375114486025
479.0,8.90388184573618
479.5,8.905387005018131
480.0,8.906890595608518
480.5,8.90839262077375
481.0,8.909893083770042
481.5,8.911391987843459
482.0,8.912889336229961
482.5,8.914385132155443
483.0,8.915879378835774
483.5,8.917372079476841
484.0,8.918863237274595
484.5,8.92035285541508
485.0,8.92184093707449
485.5,8.923327485419192
486.0,8.92481250360578
486.5,8.926295994781112
487.0,8.927777962082342
487.5,8.929258408636972
488.0,8.930737337562887
488.5,8.932214751968385
489.0,8.933690654952233
489.5,8.935165049603695
490.0,8.936637939002571
490.5,8.938109326219239
491.0,8.939579214314692
491.5,8.94104760634058
492.0,8.94251450533924
492.5,8.943979914343739
493.0,8.945443836377912
493.5,8.946906274456397
494.0,8.948367231584678
494.5,8.94982671075911
495.0,8.951284714966972
495.5,8.952741247186488
496.0,8.954196310386875
496.5,8.955649907528374
497.0,8.957102041562287
497.5,8.958552715431011
498.0,8.960001932068081
498.5,8.961449694398196
499.0,8.96289600533726
499.5,8.964340867792417
500.0,8.965784284662087
500.5,8.967226258835993
501.0,8.968666793195208
501.5,8.970105890612182
502.0,8.971543553950772
