X,Logaritmo Natural
1.0,0.0
1.5,0.4054651081081644
2.0,0.6931471805599453
2.5,0.9162907318741551
3.0,1.0986122886681098
3.5,1.252762968495368
4.0,1.3862943611198906
4.5,1.5040773967762742
5.0,1.6094379124341003
5.5,1.7047480922384253
6.0,1.791759469228055
6.5,1.8718021769015913
7.0,1.9459101490553132
7.5,2.0149030205422647
8.0,2.0794415416798357
8.5,2.1400661634962708
9.0,2.1972245773362196
9.5,2.2512917986064953
10.0,2.302585092994046
10.5,2.3513752571634776
11.0,2.3978952727983707
11.5,2.4423470353692043
12.0,2.4849066497880004
12.5,2.5257286443082556
13.0,2.5649493574615367
13.5,2.6026896854443837
14.0,2.6390573296152584
14.5,2.6741486494265287
15.0,2.70805020110221
15.5,2.740840023925201
16.0,2.772588722239781
16.5,2.803360380906535
17.0,2.833213344056216
17.5,2.8622008809294686
18.0,2.8903717578961645
18.5,2.917770732084279
19.0,2.9444389791664403
19.5,2.970414465569701
20.0,2.995732273553991
20.5,3.0204248861443626
21.0,3.044522437723423
21.5,3.068052935133617
22.0,3.091042453358316
22.5,3.1135153092103742
23.0,3.1354942159291497
23.5,3.1570004211501135
24.0,3.1780538303479458
24.5,3.1986731175506815
25.0,3.2188758248682006
25.5,3.2386784521643803
26.0,3.258096538021482
26.5,3.2771447329921766
27.0,3.295836866004329
27.5,3.3141860046725258
28.0,3.332204510175204
28.5,3.349904087274605
29.0,3.367295829986474
29.5,3.3843902633457743
30.0,3.4011973816621555
30.5,3.417726683613366
31.0,3.4339872044851463
31.5,3.449987545831587
32.0,3.4657359027997265
32.5,3.481240089335692
33.0,3.4965075614664802
33.5,3.5115454388310208
34.0,3.5263605246161616
34.5,3.5409593240373143
35.0,3.5553480614894135
35.5,3.56953269648137
36.0,3.58351893845611
36.5,3.597312260588446
37.0,3.6109179126442243
37.5,3.624340932976365
38.0,3.6375861597263857
38.5,3.6506582412937387
39.0,3.6635616461296463
39.5,3.676300671907076
40.0,3.6888794541139363
40.5,3.7013019741124933
41.0,3.713572066704308
41.5,3.7256934272366524
42.0,3.7376696182833684
42.5,3.7495040759303713
43.0,3.7612001156935624
43.5,3.7727609380946383
44.0,3.784189633918261
44.5,3.7954891891721947
45.0,3.8066624897703196
45.5,3.817712325956905
46.0,3.828641396489095
46.5,3.8394523125933104
47.0,3.8501476017100584
47.5,3.8607297110405954
48.0,3.871201010907891
48.5,3.8815637979434374
49.0,3.8918202981106265
49.5,3.901972669574645
50.0,3.912023005428146
50.5,3.9219733362813143
51.0,3.9318256327243257
51.5,3.9415818076696905
52.0,3.9512437185814275
52.5,3.960813169597578
53.0,3.970291913552122
53.5,3.979681653901961
54.0,3.9889840465642745
54.5,3.9982007016691985
55.0,4.007333185232471
55.5,4.0163830207523885
56.0,4.02535169073515
56.5,4.034240638152395
57.0,4.04305126783455
57.5,4.051784947803305
58.0,4.060443010546419
58.5,4.069026754237811
59.0,4.07753744390572
59.5,4.085976312551584
60.0,4.0943445622221
60.5,4.102643365036796
61.0,4.110873864173311
61.5,4.119037174812473
62.0,4.127134385045092
62.5,4.135166556742356
63.0,4.143134726391533
63.5,4.151039905898646
64.0,4.1588830833596715
64.5,4.1666652238017265
65.0,4.174387269895637
65.5,4.182050142641207
66.0,4.189654742026425
66.5,4.197201947661808
67.0,4.204692619390966
67.5,4.212127597878484
68.0,4.219507705176107
68.5,4.22683374526818
69.0,4.23410650459726
69.5,4.241326752570746
70.0,4.248495242049359
70.5,4.255612709818223
71.0,4.2626798770413155
71.5,4.269697449699962
72.0,4.276666119016055
72.5,4.283586561860629
73.0,4.290459441148391
73.5,4.297285406218791
74.0,4.30406509320417
74.5,4.310799125385514
75.0,4.31748811353631
75.5,4.324132656254979
76.0,4.330733340286331
76.5,4.33729074083249
77.0,4.343805421853684
77.5,4.350277936359301
78.0,4.356708826689592
78.5,4.363098624788363
79.0,4.3694478524670215
79.5,4.375757021660286
80.0,4.382026634673881
80.5,4.388257184424518
81.0,4.394449154672439
81.5,4.400603020246817
82.0,4.406719247264253
82.5,4.412798293340635
83.0,4.418840607796598
83.5,4.42484663185681
84.0,4.430816798843313
84.5,4.436751534363128
85.0,4.442651256490317
85.5,4.448516375942715
86.0,4.454347296253507
86.5,4.460144413937834
87.0,4.465908118654584
87.5,4.471638793363569
88.0,4.477336814478207
88.5,4.483002552013883
89.0,4.48863636973214
89.5,4.4942386252808095
90.0,4.499809670330265
90.5,4.505349850705881
91.0,4.51085950651685
91.5,4.516338972281476
92.0,4.5217885770490405
92.5,4.52720864451838
93.0,4.532599493153256
93.5,4.537961436294641
94.0,4.543294782270004
94.5,4.548599834499697
95.0,4.553876891600541
95.5,4.5591262474866845
96.0,4.564348191467836
96.5,4.56954300834494
97.0,4.574710978503383
97.5,4.579852378003801
98.0,4.584967478670572
98.5,4.590056548178043
99.0,4.59511985013459
99.5,4.600157644164547
100.0,4.605170185988092
100.5,4.61015772749913
101.0,4.61512051684126
101.5,4.620058798481842
102.0,4.624972813284271
102.5,4.629862798578463
103.0,4.634728988229636
103.5,4.639571612705423
104.0,4.6443908991413725
104.5,4.6491870714048655
105.0,4.653960350157523
105.5,4.658710952916121
106.0,4.663439094112067
106.5,4.66814498514948
107.0,4.672828834461906
107.5,4.677490847567717
108.0,4.68213122712422
108.5,4.686750172980514
109.0,4.6913478822291435
109.5,4.695924549256556
110.0,4.700480365792417
110.5,4.705015520957808
111.0,4.709530201312334
111.5,4.7140245909001735
112.0,4.718498871295094
112.5,4.722953221644475
113.0,4.727387818712341
113.5,4.7318028369214575
114.0,4.736198448394496
114.5,4.740574822994295
115.0,4.74493212836325
115.5,4.749270529961848
116.0,4.7535901911063645
116.5,4.757891273005756
117.0,4.762173934797756
117.5,4.7664383335842135
118.0,4.770684624465665
118.5,4.774912960575186
119.0,4.77912349311153
119.5,4.783316371371566
120.0,4.787491742782046
120.5,4.791649752930709
121.0,4.795790545596741
121.5,4.799914262780603
122.0,4.804021044733257
122.5,4.808111029984782
123.0,4.812184355372417
123.5,4.816241156068032
124.0,4.820281565605037
124.5,4.824305715904762
125.0,4.8283137373023015
125.5,4.832305758571839
126.0,4.836281906951478
126.5,4.840242308167575
127.0,4.844187086458591
127.5,4.848116364598481
128.0,4.852030263919617
128.5,4.855928904335275
129.0,4.859812404361672
129.5,4.863680881139593
130.0,4.867534450455582
130.5,4.871373226762748
131.0,4.875197323201151
131.5,4.879006851617819
132.0,4.882801922586371
132.5,4.886582645426277
133.0,4.890349128221754
133.5,4.894101477840304
134.0,4.897839799950911
134.5,4.901564199041894
135.0,4.90527477843843
135.5,4.908971640319756
136.0,4.912654885736052
136.5,4.916324614625014
137.0,4.919980925828125
137.5,4.923623917106626
138.0,4.927253685157205
138.5,4.930870325627393
139.0,4.9344739331306915
139.5,4.93806460126142
140.0,4.941642422609304
140.5,4.945207488773801
141.0,4.948759890378168
141.5,4.952299717083292
142.0,4.955827057601261
142.5,4.959341999708705
143.0,4.962844630259907
143.5,4.966335035199676
144.0,4.969813299576001
144.5,4.973279507552487
145.0,4.976733742420574
145.5,4.980176086611547
146.0,4.983606621708336
146.5,4.987025428457122
147.0,4.990432586778736
147.5,4.993828175779875
148.0,4.997212273764115
148.5,5.000584958242754
149.0,5.003946305945459
149.5,5.0072963928307415
150.0,5.0106352940962555
150.5,5.01396308418893
151.0,5.017279836814924
151.5,5.020585624949423
152.0,5.0238805208462765
152.5,5.0271645960474665
153.0,5.030437921392435
153.5,5.033700567027251
154.0,5.0369526024136295
154.5,5.0401940963378005
155.0,5.043425116919247
155.5,5.0466457316192885
156.0,5.049856007249537
156.5,5.0530560099802075
157.0,5.056245805348308
157.5,5.059425458265688
158.0,5.062595033026967
158.5,5.065754593317335
159.0,5.0689042022202315
159.5,5.072043922224899
160.0,5.075173815233827
160.5,5.07829394257007
161.0,5.081404364984463
161.5,5.084505142662711
162.0,5.087596335232384
162.5,5.090678001769792
163.0,5.093750200806762
163.5,5.096812990337308
164.0,5.099866427824199
164.5,5.1029105702054265
165.0,5.10594547390058
165.5,5.1089711948171175
166.0,5.111987788356544
166.5,5.1149953094204985
167.0,5.117993812416755
167.5,5.120983351265121
168.0,5.123963979403259
168.5,5.126935749792416
169.0,5.1298987149230735
169.5,5.1328529268205045
170.0,5.135798437050262
170.5,5.1387352967235715
171.0,5.14166355650266
171.5,5.144583266605995
172.0,5.147494476813453
172.5,5.150397236471415
173.0,5.153291594497779
173.5,5.156177599386914
174.0,5.159055299214529
174.5,5.161924741642482
175.0,5.1647859739235145
175.5,5.167639042905921
176.0,5.170483995038151
176.5,5.173320876373351
177.0,5.176149732573829
177.5,5.178970608915471
178.0,5.181783550292085
178.5,5.184588601219693
179.0,5.187385805840755
179.5,5.190175207928333
180.0,5.19295685089021
180.5,5.195730777772936
181.0,5.198497031265826
181.5,5.201255653704905
182.0,5.204006687076795
182.5,5.206750173022546
183.0,5.209486152841421
183.5,5.212214667494625
184.0,5.214935757608986
184.5,5.217649463480582
185.0,5.220355825078324
185.5,5.22305488204749
186.0,5.225746673713202
186.5,5.2284312390838705
187.0,5.231108616854587
187.5,5.233778845410465
188.0,5.236441962829949
188.5,5.2390980068880655
189.0,5.241747015059643
189.5,5.244389024522481
190.0,5.247024072160486
190.5,5.249652194566756
191.0,5.25227342804663
191.5,5.2548878086207
192.0,5.2574953720277815
192.5,5.260096153727839
193.0,5.262690188904886
193.5,5.2652775124698366
194.0,5.267858159063328
194.5,5.270432163058501
195.0,5.272999558563747
195.5,5.27556037942542
196.0,5.278114659230517
196.5,5.280662431309316
197.0,5.2832037287379885
197.5,5.285738584341177
198.0,5.288267030694535
198.5,5.290789100127245
199.0,5.293304824724492
199.5,5.295814236329918
200.0,5.298317366548036
200.5,5.300814246746624
201.0,5.303304908059076
201.5,5.305789381386738
202.0,5.308267697401205
202.5,5.310739886546594
203.0,5.313205979041787
203.5,5.31566600488265
204.0,5.318119993844216
204.5,5.320567975482857
205.0,5.3230099791384085
205.5,5.32544603393629
206.0,5.327876168789581
206.5,5.330300412401088
207.0,5.332718793265369
207.5,5.335131339670753
208.0,5.337538079701318
208.5,5.339939041238856
209.0,5.342334251964811
209.5,5.344723739362192
210.0,5.3471075307174685
210.5,5.349485653122436
211.0,5.351858133476067
211.5,5.354224998486333
212.0,5.356586274672012
212.5,5.358941988364472
213.0,5.3612921657094255
213.5,5.363636832668679
214.0,5.365976015021851
214.5,5.368309738368072
215.0,5.3706380281276624
215.5,5.372960909543803
216.0,5.375278407684165
216.5,5.377590547442544
217.0,5.37989735354046
217.5,5.382198850528739
218.0,5.384495062789089
218.5,5.3867860145356445
219.0,5.389071729816501
219.5,5.391352232515226
220.0,5.393627546352362
220.5,5.395897694886901
221.0,5.3981627015177525
221.5,5.40042258948519
222.0,5.402677381872279
222.5,5.404927101606295
223.0,5.407171771460119
223.5,5.409411414053624
224.0,5.4116460518550396
224.5,5.413875707182309
225.0,5.41610040220442
225.5,5.418320158942733
226.0,5.420534999272286
226.5,5.422744944923089
227.0,5.424950017481403
227.5,5.427150238391005
228.0,5.429345628954441
228.5,5.43153621033426
229.0,5.43372200355424
229.5,5.4359030295006
230.0,5.438079308923196
230.5,5.440250862436703
231.0,5.442417710521793
231.5,5.444579873526289
232.0,5.44673737166631
232.5,5.448890225027411
233.0,5.4510384535657
233.5,5.453182077108952
234.0,5.455321115357702
234.5,5.457455587886334
235.0,5.459585514144159
235.5,5.461710913456472
236.0,5.4638318050256105
236.5,5.465948207931988
237.0,5.4680601411351315
237.5,5.470167623474696
238.0,5.472270673671475
238.5,5.474369310328396
239.0,5.476463551931511
239.5,5.4785534168509695
240.0,5.480638923341991
240.5,5.482720089545816
241.0,5.484796933490655
241.5,5.486869473092628
242.0,5.488937726156687
242.5,5.491001710377538
243.0,5.493061443340548
243.5,5.495116942522644
244.0,5.497168225293202
244.5,5.499215308914927
245.0,5.501258210544727
245.5,5.503296947234575
246.0,5.5053315359323625
246.5,5.5073619934827445
247.0,5.5093883366279774
247.5,5.511410582008745
248.0,5.5134287461649825
248.5,5.5154428455366835
249.0,5.517452896464707
249.5,5.519458915191573
250.0,5.521460917862246
250.5,5.523458920524919
251.0,5.5254529391317835
251.5,5.527442989539794
252.0,5.529429087511423
252.5,5.531411248715415
253.0,5.53338948872752
253.5,5.535363823031238
254.0,5.537334267018537
254.5,5.539300835990577
255.0,5.541263545158426
255.5,5.543222409643759
256.0,5.545177444479562
256.5,5.547128664610824
257.0,5.54907608489522
257.5,5.551019720103791
258.0,5.552959584921617
258.5,5.554895693948484
259.0,5.556828061699537
259.5,5.558756702605943
260.0,5.560681631015528
260.5,5.5626028611934215
261.0,5.564520407322694
261.5,5.566434283504978
262.0,5.568344503761097
262.5,5.570251082031678
263.0,5.572154032177765
263.5,5.574053367981417
264.0,5.575949103146316
264.5,5.577841251298354
265.0,5.579729825986222
265.5,5.581614840681993
266.0,5.583496308781699
266.5,5.585374243605899
267.0,5.58724865840025
267.5,5.589119566336061
268.0,5.5909869805108565
268.5,5.5928509139489195
269.0,5.594711379601839
269.5,5.596568390349052
270.0,5.598421958998375
270.5,5.600272098286537
271.0,5.602118820879701
271.5,5.60396213937399
272.0,5.605802066295998
272.5,5.607638614103299
273.0,5.60947179518496
273.5,5.611301621862036
274.0,5.6131281063880705
274.5,5.614951260949585
275.0,5.616771097666572
275.5,5.6185876285929695
276.0,5.62040086571715
276.5,5.6222108209623896
277.0,5.6240175061873385
277.5,5.625820933186489
278.0,5.627621113690637
278.5,5.629418059367339
279.0,5.631211781821365
279.5,5.633002292595154
280.0,5.634789603169249
280.5,5.636573724962751
281.0,5.638354669333745
281.5,5.640132447579745
282.0,5.641907070938114
282.5,5.643678550586496
283.0,5.645446897643238
283.5,5.647212123167807
284.0,5.648974238161206
284.5,5.6507332535663855
285.0,5.652489180268651
285.5,5.654242029096065
286.0,5.655991810819852
286.5,5.6577385361547945
287.0,5.659482215759621
287.5,5.661222860237405
288.0,5.662960480135946
288.5,5.664695085948154
289.0,5.666426688112432
289.5,5.66815529701305
290.0,5.66988092298052
290.5,5.671603576291966
291.0,5.673323267171493
291.5,5.675040005790547
292.0,5.676753802268282
292.5,5.678464666671911
293.0,5.680172609017068
293.5,5.681877639268151
294.0,5.683579767338681
294.5,5.685279003091641
295.0,5.68697535633982
295.5,5.688668836846153
296.0,5.69035945432406
296.5,5.69204721843778
297.0,5.6937321388027
297.5,5.695414224985685
298.0,5.697093486505405
298.5,5.698769932832657
299.0,5.700443573390687
299.5,5.702114417555504
300.0,5.703782474656201
300.5,5.705447753975262
301.0,5.707110264748875
301.5,5.70877001616724
302.0,5.71042701737487
302.5,5.7120812774708964
303.0,5.713732805509369
303.5,5.715381610499553
304.0,5.717027701406222
304.5,5.718671087149952
305.0,5.720311776607412
305.5,5.72194977861165
306.0,5.723585101952381
306.5,5.725217755376266
307.0,5.726847747587197
307.5,5.728475087246572
308.0,5.730099782973574
308.5,5.731721843345443
309.0,5.733341276897746
309.5,5.734958092124651
310.0,5.736572297479192
310.5,5.738183901373533
311.0,5.739792912179234
311.5,5.741399338227508
312.0,5.7430031878094825
312.5,5.744604469176457
313.0,5.746203190540153
313.5,5.7477993600729755
314.0,5.749392985908253
314.5,5.750984076140496
315.0,5.752572638825633
315.5,5.754158681981268
316.0,5.755742213586912
316.5,5.757323241584231
317.0,5.75890177387728
317.5,5.760477818332746
318.0,5.762051382780177
318.5,5.763622475012218
319.0,5.765191102784844
319.5,5.766757273817589
320.0,5.768320995793772
320.5,5.7698822763607245
321.0,5.771441123130016
321.5,5.772997543677674
322.0,5.7745515455444085
322.5,5.776103136235827
323.0,5.777652323222656
323.5,5.7791991139409555
324.0,5.780743515792329
324.5,5.782285536144145
325.0,5.783825182329737
325.5,5.785362461648624
326.0,5.786897381366708
326.5,5.788429948716486
327.0,5.7899601708972535
327.5,5.791488055075306
328.0,5.793013608384144
328.5,5.794536837924666
329.0,5.796057750765372
329.5,5.797576353942562
330.0,5.799092654460526
330.5,5.800606659291741
331.0,5.802118375377063
331.5,5.803627809625917
332.0,5.805134968916488
332.5,5.806639860095909
333.0,5.808142489980444
333.5,5.809642865355678
334.0,5.811140992976701
334.5,5.8126368795682835
335.0,5.814130531825066
335.5,5.815621956411737
336.0,5.817111159963204
336.5,5.8185981490847825
337.0,5.820082930352362
337.5,5.821565510312585
338.0,5.823045895483019
338.5,5.82452409235233
339.0,5.82600010738045
339.5,5.827473946998751
340.0,5.8289456176102075
340.5,5.830415125589567
341.0,5.831882477283517
341.5,5.833347679010845
342.0,5.834810737062605
342.5,5.83627165770228
343.0,5.8377304471659395
343.5,5.839187111662404
344.0,5.840641657373398
344.5,5.842094090453713
345.0,5.84354441703136
345.5,5.844992643207725
346.0,5.846438775057725
346.5,5.847882818629958
347.0,5.849324779946859
347.5,5.850764665004847
348.0,5.8522024797744745
348.5,5.853638230200579
349.0,5.855071922202427
349.5,5.856503561673865
350.0,5.857933154483459
350.5,5.859360706474645
351.0,5.860786223465865
351.5,5.86220971125072
352.0,5.863631175598097
352.5,5.8650506222523235
353.0,5.8664680569332965
353.5,5.867883485336628
354.0,5.869296913133774
354.5,5.870708345972182
355.0,5.872117789475416
355.5,5.873525249243295
356.0,5.87493073085203
356.5,5.8763342398543505
357.0,5.877735781779639
357.5,5.879135362134062
358.0,5.8805329864007
358.5,5.881928660039675
359.0,5.883322388488279
359.5,5.884714177161102
360.0,5.886104031450156
360.5,5.887491956725004
361.0,5.8888779583328805
361.5,5.890262041598819
362.0,5.8916442118257715
362.5,5.893024474294729
363.0,5.8944028342648505
363.5,5.895779296973574
364.0,5.8971538676367405
364.5,5.898526551448713
365.0,5.8998973535824915
365.5,5.901266279189834
366.0,5.902633333401366
366.5,5.903998521326706
367.0,5.905361848054571
367.5,5.906723318652891
368.0,5.908082938168931
368.5,5.909440711629391
369.0,5.910796644040527
369.5,5.912150740388256
370.0,5.91350300563827
370.5,5.914853444736141
371.0,5.916202062607435
371.5,5.917548864157814
372.0,5.918893854273146
372.5,5.920237037819614
373.0,5.921578419643816
373.5,5.922918004572872
374.0,5.924255797414532
374.5,5.925591802957274
375.0,5.926926025970411
375.5,5.928258471204189
376.0,5.929589143389895
376.5,5.930918047239948
377.0,5.932245187448011
377.5,5.933570568689079
378.0,5.934894195619588
378.5,5.936216072877503
379.0,5.937536205082426
379.5,5.938854596835685
380.0,5.940171252720432
380.5,5.941486177301741
381.0,5.942799375126701
381.5,5.9441108507245115
382.0,5.945420608606575
382.5,5.94672865326659
383.0,5.948034989180646
383.5,5.949339620807311
384.0,5.950642552587727
384.5,5.951943788945699
385.0,5.953243334287785
385.5,5.954541193003384
386.0,5.955837369464831
386.5,5.957131868027477
387.0,5.958424693029782
387.5,5.959715848793402
388.0,5.961005339623274
388.5,5.962293169807702
389.0,5.963579343618446
389.5,5.964863865310803
390.0,5.966146739123692
390.5,5.967427969279741
391.0,5.968707559985366
391.5,5.969985515430857
392.0,5.971261839790462
392.5,5.972536537222463
393.0,5.973809611869261
393.5,5.975081067857458
394.0,5.976350909297934
394.5,5.977619140285929
395.0,5.978885764901122
395.5,5.980150787207709
396.0,5.981414211254481
396.5,5.982676041074902
397.0,5.983936280687191
397.5,5.985194934094387
398.0,5.986452005284438
398.5,5.98770749823027
399.0,5.988961416889864
399.5,5.990213765206329
400.0,5.991464547107982
400.5,5.992713766508414
401.0,5.993961427306569
401.5,5.995207533386816
402.0,5.996452088619021
402.5,5.997695096858618
403.0,5.998936561946683
403.5,6.000176487710004
404.0,6.0014148779611505
404.5,6.002651736498547
405.0,6.003887067106539
405.5,6.005120873555468
406.0,6.0063531596017325
406.5,6.007583928987866
407.0,6.008813185442595
407.5,6.010040932680917
408.0,6.0112671744041615
408.5,6.012491914300058
409.0,6.013715156042802
409.5,6.014936903293124
410.0,6.016157159698354
410.5,6.017375928892483
411.0,6.018593214496234
411.5,6.019809020117124
412.0,6.021023349349527
412.5,6.022236205774735
413.0,6.023447592961033
413.5,6.024657514463746
414.0,6.025865973825314
414.5,6.02707297457535
415.0,6.028278520230698
415.5,6.029482614295503
416.0,6.030685260261263
416.5,6.031886461606898
417.0,6.0330862217988015
417.5,6.0342845442909105
418.0,6.035481432524756
418.5,6.03667688992953
419.0,6.037870919922137
419.5,6.0390635259072605
420.0,6.040254711277414
420.5,6.041444479413003
421.0,6.042632833682381
421.5,6.04381977744191
422.0,6.045005314036012
422.5,6.046189446797229
423.0,6.0473721790462776
423.5,6.048553514092109
424.0,6.049733455231958
424.5,6.050912005751402
425.0,6.052089168924417
425.5,6.053264948013429
426.0,6.054439346269371
426.5,6.055612366931734
427.0,6.056784013228625
427.5,6.0579542883768145
428.0,6.059123195581797
428.5,6.060290738037835
429.0,6.061456918928017
429.5,6.06262174142431
430.0,6.063785208687608
430.5,6.064947323867785
431.0,6.066108090103747
431.5,6.067267510523482
432.0,6.068425588244111
432.5,6.069582326371934
433.0,6.07073772800249
433.5,6.071891796220597
434.0,6.073044534100405
434.5,6.074195944705447
435.0,6.075346031088684
435.5,6.0764947962925575
436.0,6.077642243349034
436.5,6.0787883752796565
437.0,6.07993319509559
437.5,6.081076705797669
438.0,6.082218910376446
438.5,6.083359811812238
439.0,6.0844994130751715
439.5,6.085637717125231
440.0,6.0867747269123065
440.5,6.0879104453762345
441.0,6.089044875446846
441.5,6.090178020044014
442.0,6.091309882077698
442.5,6.092440464447984
443.0,6.093569770045136
443.5,6.094697801749634
444.0,6.095824562432225
444.5,6.096950054953959
445.0,6.09807428216624
445.5,6.099197246910864
446.0,6.100318952020064
446.5,6.101439400316553
447.0,6.102558594613569
447.5,6.10367653771491
448.0,6.104793232414985
448.5,6.105908681498851
449.0,6.1070228877422545
449.5,6.108135853911675
450.0,6.1092475827643655
450.5,6.110358077048392
451.0,6.111467339502679
451.5,6.11257537285704
452.0,6.113682179832232
452.5,6.114787763139981
453.0,6.115892125483034
453.5,6.116995269555192
454.0,6.118097198041348
454.5,6.119197913617533
455.0,6.12029741895095
455.5,6.121395716700013
456.0,6.1224928095143865
456.5,6.1235887000350235
457.0,6.124683390894205
457.5,6.125776884715576
458.0,6.126869184114185
458.5,6.127960291696519
459.0,6.129050210060545
459.5,6.1301389417957415
460.0,6.131226489483141
460.5,6.132312855695361
461.0,6.133398042996649
461.5,6.134482053942907
462.0,6.135564891081739
462.5,6.1366465569524795
463.0,6.137727054086234
463.5,6.13880638500591
464.0,6.139884552226255
464.5,6.140961558253893
465.0,6.142037405587356
465.5,6.143112096717122
466.0,6.144185634125646
466.5,6.1452580202873985
467.0,6.1463292576688975
467.5,6.147399348728742
468.0,6.148468295917647
468.5,6.149536101678477
469.0,6.150602768446279
469.5,6.1516682986483175
470.0,6.152732694704104
470.5,6.153795959025435
471.0,6.154858094016418
471.5,6.155919102073512
472.0,6.156978985585555
472.5,6.158037746933798
473.0,6.159095388491933
473.5,6.160151912626133
474.0,6.161207321695077
474.5,6.162261618049983
475.0,6.163314804034641
475.5,6.164366881985445
476.0,6.16541785423142
476.5,6.166467723094256
477.0,6.1675164908883415
477.5,6.168564159920785
478.0,6.169610732491456
478.5,6.170656210893009
479.0,6.171700597410915
479.5,6.172743894323493
480.0,6.173786103901937
480.5,6.174827228410347
481.0,6.175867270105761
481.5,6.17690623123818
482.0,6.1779441140506
482.5,6.178980920779041
483.0,6.180016653652572
483.5,6.181051314893349
484.0,6.182084906716632
484.5,6.183117431330821
485.0,6.184148890937483
485.5,6.18517928773138
486.0,6.186208623900494
486.5,6.1872369016260595
487.0,6.18826412308259
487.5,6.189290290437902
488.0,6.1903154058531475
488.5,6.191339471482838
489.0,6.192362489474872
489.5,6.193384461970565
490.0,6.194405391104672
490.5,6.195425279005418
491.0,6.19644412779452
491.5,6.197461939587221
492.0,6.198478716492308
492.5,6.199494460612144
493.0,6.20050917404269
493.5,6.2015228588735365
494.0,6.202535517187923
494.5,6.203547151062767
495.0,6.20455776256869
495.5,6.205567353770043
496.0,6.206575926724928
496.5,6.2075834834852275
497.0,6.208590026096629
497.5,6.209595556598647
498.0,6.210600077024653
498.5,6.211603589401893
499.0,6.212606095751519
499.5,6.2136075980886085
500.0,6.214608098422191
500.5,6.215607598755275
501.0,6.2166061010848646
501.5,6.2176036074019905
